product_id,product_name,price,product_category,product_date,product_description,product_pic,user_id
2,Headset,RM209,Others,2020-12-28,Headset,...,CHS1809678
4,Dumpling,RM19,"Food & Beverage",2020-12-29,"Prawn Dumpling",...,DMT1809635
5,Cooker,RM159,"Household Appliance",2020-11-30,"3-in-1 multicooker",...,FIN1809542
6,"Introduction to Software Engineering",RM25,"Books & Stationery",2020-11-27,"A book for Software Engineering",...,IBU1809546
7,"RAM Hoodies",RM59,"Clothes & Accessories",2020-12-23,"RAM Hoodies",...,MBT1809526
10,Earring,RM25,"Clothes & Accessories",2020-08-13,"Swarovski MY",...,SWE1809652
11,Sprite,RM2,"Food & Beverage",2020-08-13,"a colorless, lemon and lime-flavored soft drink created by The Coca-Cola Company",...,IBU1809546
12,Pencil,RM2,"Books & Stationery",2020-12-31,"A Faber castell 2b pencil",...,MAT1809765
13,"Magical Dessets in a cup",RM25,"Books & Stationery",2020-12-31,"A books which teaches on making desserts",...,ADT1809632
15,"Acroball Ballpen",RM3.50,"Books & Stationery",2021-01-01,"Using a new ink formula (advanced ink) where the ink viscosity is 20% lower compared to normal ink, the Pilot Acroball retractable ball point pen writes smoother and dries quicker compared to other ball point pen.",...,SWE1809624
16,Bun,RM2,"Food & Beverage",2021-01-02,"A Tasty Bun",...,MAT1809765
17,Phone,RM600,"Household Appliance",2021-01-02,"An Second-hand phone",...,SWE1809652
18,Oven,RM400,"Household Appliance",2021-01-02,"Capacity: 23L
Power: 1380W
Voltage: 220-240V
60 Minutes Timer With Chime
Adjustable Temperature Controls Up To 250&#8451;
Automatic Shut Off
Function Selector For Lower, Upper & Both Heater
Toast, Grill & Bake
4 Pcs Stainless Steel Heating Element;Stainless Steel Handle & Door Glass Holder
Stainless Steel Control Panel",...,SWE1809624
19,"Kids Club 12 Jumbo Crayon x 6 Boxes (Party Bag Gift)","RM 21","Books & Stationery",2021-01-04,"Non Toxic, Confirm To EN71 Test,Suitable For Aged 3 years and above.
Packing : 6 Boxes of 12 Colours Jumbo Crayon 
Crayons size : Length 100mm x diameter  10mm
Designed especially for small children's hands and brilliant colours.",...,EGE1809657
20,"Ayamas Chicken Frankfurters 340g","RM 4","Food & Beverage",2021-01-04,"Ingredients
Chicken Meat, Soy Protein, Sugar, Salt, Spices, Contains Permitted Preservatives, Additives Are Derived From Plant And Synthetic Origin

Contains Permitted Preservatives, Additives Are Derived From Plant And Synthetic Origin

Contains : Milk, Soya",...,EGE1809657
21,"MEN Light BLOCKTECH Coat","RM 75","Clothes & Accessories",2021-01-04,"Will protect you from the wind and rain, and will keep you fresh and dry. A highly functional coat that keeps you comfortable.",...,EGE1809657
22,"Pensonic Coffee Maker PEN-PCM1902","RM 35","Household Appliance",2021-01-04,"750W
1.25L (10 cups)
Anti-drip device
Translucent water tank with level indicator
Removable filter holder
On/ Off switch with indicator light
Warming plate for keep warm
Measuring spoon",...,EGE1809657
